124,Mazda,B-Series,48954.56
125,Nissan,240SX,47981.61
126,Mitsubishi,Mirage,82451.83
127,Volkswagen,GTI,13939.18
128,Buick,Coachbuilder,63028.78
129,Hyundai,Elantra,89320.32
130,Ford,Escort,65942.42
131,Honda,Accord,78383.68
132,Pontiac,Trans Sport,28639.97
133,Isuzu,i-280,59395.89
134,GMC,Jimmy,98132.2
135,Land Rover,Range Rover Sport,38784.31
136,Chrysler,Voyager,83414.88
137,Ford,Escort,80923.67
138,Lotus,Elise,91921.72
139,Infiniti,QX,26850.01
140,Chrysler,Sebring,37358.71
141,Toyota,Tacoma,89552.01
142,Ford,Econoline E250,87487.34
143,Mitsubishi,Raider,42004.39
144,Infiniti,G37,19606.6
145,Honda,CR-V,14134.18
146,Land Rover,Range Rover,59568.69
147,Cadillac,DeVille,15717.66
148,Honda,Element,38312.92
149,Chrysler,Imperial,86563.36
150,BMW,1 Series,48919.33
151,Jeep,Liberty,64230.25
152,Mitsubishi,Starion,59191.4
153,Saab,9000,48966.93
154,Mazda,929,13844.62
155,Chevrolet,Metro,81890.21
156,Infiniti,G,58300.45
157,Dodge,Viper,19784.33
158,Volvo,C70,65727.42
159,Chevrolet,Blazer,20909.03
160,Buick,Skylark,10505.71
161,Oldsmobile,Aurora,67065.15
162,Mazda,Millenia,97537.51
163,Pontiac,Grand Prix,53434.59
164,Nissan,350Z,55823.9
165,Plymouth,Horizon,46010.1
166,Volvo,V50,13860.85
167,Toyota,Tacoma Xtra,74264.64
168,GMC,Suburban 1500,85167.72
169,Pontiac,Grand Prix,30010.81
170,Maybach,62,95060.23
171,Suzuki,Swift,10483.84
172,Porsche,944,24573.3
173,Mercury,Grand Marquis,51531.38
174,Mazda,Mazda3,60566.23
175,Toyota,Xtra,84660.58
176,MINI,Cooper,85437.98
177,Chevrolet,Venture,15384.58
178,Dodge,D250 Club,26010.51
179,Mazda,MPV,29134.62
180,Ford,F150,50974.49
181,Nissan,Frontier,86178.82
182,Mercedes-Benz,400SE,54217.57
183,Buick,Reatta,52050.38
184,Volkswagen,Fox,67573.9
185,Aston Martin,DB9,82164.89
186,Honda,Odyssey,64074.42
187,Chevrolet,G-Series G10,45041.87
188,GMC,Savana 2500,35197.05
189,Pontiac,Bonneville,42872.28
190,Audi,80,59535.02
191,Mazda,RX-8,80131.92
192,Toyota,Camry,17907.55
193,Infiniti,G,78943.61
194,Jeep,Grand Cherokee,68252.12
195,Subaru,XT,81105.06
196,Ford,E-Series,36952.47
197,Chevrolet,Corvette,85000.91
198,Chevrolet,Corvette,76433.53
199,Jeep,Cherokee,94893.44
200,Mazda,Mazda6,22519.62
201,Ford,Econoline E250,89985.58
202,Ford,Escort,14546.65
203,Chrysler,Concorde,33468.0
204,Saab,9-5,67885.02
205,Acura,RSX,68037.4
206,Mazda,Mazda2,80679.19
207,Porsche,Boxster,20543.35
208,Ferrari,599 GTB Fiorano,55537.36
209,Honda,CR-V,65928.27
210,Nissan,Pathfinder,36528.8
211,Land Rover,Defender,37921.8
212,Ford,Windstar,26370.74
213,Mazda,RX-8,82412.14
214,Lexus,GX,62779.94
215,Chevrolet,Express,44927.73
216,Pontiac,Bonneville,76542.27
217,Kia,Sephia,62598.27
218,Chevrolet,1500,68973.28
219,GMC,Sierra Hybrid,99059.82
220,Ford,Explorer,31016.09
221,Toyota,Highlander Hybrid,37442.87
222,Ford,Ranger,60029.62
223,Saab,9000,88842.4
224,Oldsmobile,Achieva,75352.76
225,Chevrolet,Volt,94077.0
226,Ford,Falcon,54584.52
227,Chevrolet,G-Series 1500,38785.75
228,Pontiac,Sunfire,24829.64
229,Volkswagen,Passat,34884.12
230,Pontiac,Solstice,47728.25
231,Jeep,Wrangler,15780.36
232,Ford,Windstar,73714.59
233,Toyota,Solara,75919.53
234,Honda,Accord,24759.68
235,Mitsubishi,Challenger,11966.99
236,BMW,M,41504.92
237,Cadillac,XLR,71024.05
238,Jaguar,XK,61866.56
239,Ford,Thunderbird,94131.78
240,Scion,xB,93964.91
241,GMC,Vandura 3500,75907.72
242,Mazda,626,34520.75
243,Volkswagen,Touareg,77489.29
244,Chevrolet,Equinox,14609.84
245,Volvo,V70,81731.66
246,Suzuki,Grand Vitara,71433.9
247,Pontiac,Sunfire,58380.55
248,Lexus,LX,67201.29
249,Infiniti,Q,62304.93
250,Nissan,Sentra,81838.72
251,Chevrolet,Corvette,81014.67
252,Oldsmobile,Alero,13320.48
253,Jaguar,S-Type,64628.02
254,Mazda,626,80961.95
255,Ford,Taurus,13848.51
256,Ford,Ranger,55944.63
257,Lexus,LX,54539.09
258,Audi,Q7,62700.29
259,Volvo,S60,71242.48
260,Toyota,Camry Hybrid,88959.14
261,Geo,Prizm,34658.86
262,Pontiac,Parisienne,58735.07
263,Volkswagen,Jetta,24992.11
264,Volvo,S90,71022.21
265,Pontiac,Grand Prix,43848.51
266,Ford,E-Series,66158.16
267,Buick,Century,74348.22
268,GMC,Envoy,35502.36
269,Jeep,Grand Cherokee,51512.36
270,Mazda,RX-7,93912.09
271,Saturn,Aura,46358.23
272,Isuzu,i-290,70587.69
273,Kia,Rio,31098.96
274,Dodge,Ram 1500,88313.77
275,Ford,Econoline E350,27103.42
276,Chrysler,300,88853.01
277,Mercury,Villager,27284.06
278,Chevrolet,Corvette,82558.54
279,Ford,Aerostar,51292.25
280,Chevrolet,Cobalt,68184.45
281,Acura,TSX,93878.25
282,GMC,Sierra 2500,20573.33
283,Mercedes-Benz,C-Class,34424.53
284,Saturn,VUE,86260.52
285,Lincoln,MKX,18710.88
286,Infiniti,Q,29527.33
287,Mazda,RX-7,95052.67
288,Subaru,Tribeca,67416.58
289,Ford,Th!nk,73686.14
290,Mazda,MX-6,19491.38
291,Chevrolet,G-Series G30,40311.96
292,Volkswagen,New Beetle,53957.82
293,Subaru,Impreza,90936.41
294,Toyota,Corolla,32294.85
295,BMW,7 Series,91364.89
296,Chevrolet,Impala SS,90599.19
297,Ford,Crown Victoria,11227.84
298,Infiniti,FX,58494.83
299,Buick,Skylark,56145.2
300,Porsche,Cayman,39703.91
301,Volvo,V70,53604.99
302,Kia,Sorento,60479.49
303,Toyota,RAV4,78987.21
304,Mercedes-Benz,W201,33328.38
305,Mazda,Tribute,65217.92
306,Geo,Tracker,97064.19
307,Dodge,Ram Wagon B350,95995.53
308,Volvo,850,72663.8
309,Cadillac,SRX,53112.85
310,BMW,M5,21976.36
311,Chrysler,Cirrus,32653.5
312,Acura,NSX,85982.17
313,Ford,Probe,11502.15
314,Isuzu,Hombre Space,42966.83
315,Lexus,LX,69680.68
316,Mercedes-Benz,W201,71696.7
317,Volkswagen,Eurovan,12214.59
318,Hyundai,Azera,77603.71
319,Pontiac,Sunfire,70379.28
320,Honda,Fit,10414.24
321,Subaru,Legacy,71401.59
322,Volvo,XC70,63150.03
323,Mercedes-Benz,C-Class,58691.01
324,Hummer,H2,77239.11
325,Eagle,Vision,35359.21
326,Buick,Verano,94515.47
327,Pontiac,Grand Am,85290.35
328,GMC,2500 Club Coupe,36358.87
329,Toyota,Tacoma,13971.28
330,Mitsubishi,Lancer,65612.11
331,Mercury,Monterey,59033.47
332,Chrysler,Cirrus,15972.69
333,Volkswagen,GTI,73910.81
334,Chevrolet,Cobalt,43081.56
335,Ford,Explorer,55541.93
336,Ford,F350,83040.02
337,Ferrari,612 Scaglietti,48197.62
338,Chevrolet,Express 1500,45929.15
339,Acura,TL,78517.49
340,BMW,550,71865.61
341,Mitsubishi,Diamante,48633.81
342,Honda,S2000,37525.66
343,Suzuki,Forenza,79480.55
344,Cadillac,CTS-V,63388.23
345,Buick,Regal,63060.77
346,Chevrolet,Silverado,85095.72
347,Chevrolet,Camaro,33676.89
348,Nissan,Murano,94033.51
349,Isuzu,i-370,68193.11
350,Aston Martin,DB9,86949.01
351,Mazda,MX-5,44436.58
352,Mazda,MX-5,35074.99
353,Porsche,944,86352.13
354,Mazda,Mazda5,87267.49
355,Toyota,Prius,82174.35
356,GMC,Envoy,77227.09
357,Chevrolet,Lumina APV,90299.02
358,Audi,TT,75304.3
359,Honda,CR-V,39553.55
360,Toyota,Prius,24237.52
361,Volkswagen,Cabriolet,36082.37
362,Suzuki,SX4,16401.55
363,Infiniti,G25,15559.66
364,Cadillac,DTS,37770.69
365,BMW,X3,23984.0
366,GMC,Yukon XL 2500,35495.96
367,Land Rover,Defender 110,14343.95
368,Infiniti,I,81017.44
369,Toyota,Solara,49594.21
370,Audi,80,49452.83
371,GMC,Sierra 3500,41780.31
372,Oldsmobile,Cutlass Supreme,65088.71
373,Acura,TL,20804.88
374,Volkswagen,GTI,67918.17
375,BMW,3 Series,49148.84
376,Chevrolet,3500,96547.31
377,Pontiac,Firefly,52358.54
378,Maybach,62,41775.46
379,Nissan,Sentra,26054.75
380,Ford,Bronco,24117.07
381,Mercedes-Benz,300E,43644.84
382,Chevrolet,Suburban 2500,31013.42
383,Pontiac,Grand Prix,27546.23
384,Toyota,RAV4,65537.02
385,Mitsubishi,Lancer,75348.53
386,Cadillac,DTS,40088.7
387,GMC,Sierra 1500,73026.9
388,Dodge,Caravan,71003.86
389,Mitsubishi,Mighty Max,83232.0
390,Mazda,MX-5,21200.15
391,Dodge,Stratus,60971.47
392,Oldsmobile,Achieva,93447.54
393,Mitsubishi,Mirage,16562.41
394,Porsche,Cayman,63241.13
395,Nissan,Maxima,68084.48
396,Porsche,911,66974.98
397,Audi,Allroad,60137.02
398,Ford,Aerostar,35525.42
399,Volkswagen,rio,67124.25
400,Volvo,940,76854.56
401,Volvo,V40,83476.86
402,Toyota,TundraMax,84534.44
403,Ford,Expedition EL,53029.45
404,Chevrolet,Caprice,13301.01
405,Toyota,Sequoia,82040.45
406,Ford,Econoline E150,53334.2
407,Mitsubishi,Starion,59625.13
408,Jaguar,XK Series,61174.5
409,Subaru,Impreza,94033.93
410,Mercury,Capri,22807.1
411,Saab,900,21327.64
412,Jaguar,S-Type,21978.92
413,Ford,Probe,25959.24
414,Infiniti,I,79790.38
415,Pontiac,Firebird,86038.65
416,Ford,Aspire,37738.09
417,Honda,Civic,23529.55
418,Nissan,Maxima,26572.96
419,Volkswagen,Jetta,25678.88
420,Audi,80,50059.7
421,Toyota,RAV4,10901.26
422,Porsche,968,40602.97
423,Volkswagen,Jetta,40934.55
424,Lamborghini,Countach,80948.2
425,Jaguar,XJ Series,67393.83
426,Mitsubishi,Eclipse,93873.36
427,Dodge,Charger,18316.72
428,Plymouth,Acclaim,60785.21
429,Dodge,Dakota,67841.1
430,Infiniti,QX,46694.42
431,GMC,Sierra 1500,70617.78
432,Ford,Ranger,80114.74
433,Toyota,MR2,32699.93
434,Chrysler,Town & Country,37569.91
435,Suzuki,Sidekick,80155.31
436,Volvo,960,98474.1
437,GMC,Savana 1500,63936.6
438,Mercedes-Benz,SL-Class,89525.33
439,Toyota,Sienna,92035.56
440,Dodge,Grand Caravan,39421.94
441,Honda,Civic,72264.42
442,Mitsubishi,Chariot,21535.06
443,Aston Martin,Vantage,88424.19
444,Audi,4000,86526.32
445,Honda,Odyssey,68406.87
446,Kia,Rio,76837.09
447,Suzuki,Aerio,68832.27
448,Honda,S2000,48767.33
449,Pontiac,Firefly,15332.12
450,Chevrolet,Avalanche 2500,74981.23
451,Oldsmobile,Cutlass,21711.93
452,GMC,Sierra 1500,58268.03
453,Oldsmobile,88,58983.56
454,Buick,Regal,84471.5
455,Ford,LTD,52831.86
456,Bentley,Azure T,69200.76
457,Chevrolet,Corsica,31220.9
458,Porsche,911,27421.22
459,Nissan,Titan,31788.85
460,Ford,Escort,60780.97
461,Volkswagen,Golf,61875.47
462,Ford,Ranger,96167.43
463,Oldsmobile,Ciera,36135.76
464,Saturn,S-Series,74995.83
465,Lotus,Exige,30776.35
466,Lotus,Elise,67566.33
467,Toyota,Echo,16907.4
468,Mitsubishi,Truck,19744.95
469,GMC,Sierra 1500,71016.94
470,Buick,Century,99898.35
471,Land Rover,Defender 90,70120.94
472,Subaru,SVX,41258.06
473,Oldsmobile,Regency,89527.67
474,Tesla,Roadster,13704.76
475,Porsche,924,40954.06
476,Suzuki,Daewoo Lacetti,41854.15
477,Mitsubishi,3000GT,17444.89
478,Pontiac,Montana,50882.37
479,Volkswagen,Cabriolet,97290.17
480,Acura,NSX,48200.2
481,BMW,8 Series,14530.88
482,Jeep,Cherokee,78994.45
483,Chevrolet,Cobalt,10757.07
484,Porsche,928,93400.7
485,Buick,Century,81294.64
486,GMC,Sierra 1500,89221.81
487,Honda,Insight,92246.53
488,Mercedes-Benz,S-Class,84560.11
489,Chevrolet,Avalanche,50870.24
490,Mazda,Protege,19909.01
491,Plymouth,Neon,22800.22
492,Toyota,Sequoia,47287.51
493,Volkswagen,Jetta,53771.08
494,Ford,Expedition,78098.21
495,Nissan,Maxima,94710.94
496,Mitsubishi,Pajero,31845.52
497,Subaru,Forester,40506.0
498,Ford,Econoline E150,34847.19
499,Mercury,Sable,32575.33
500,Mitsubishi,Eclipse,43271.41
501,Hyundai,Santa Fe,61982.26
502,Mitsubishi,Truck,85728.36
503,Lexus,SC,82502.86
504,Pontiac,6000,86786.98
505,Dodge,Nitro,13743.64
506,Ford,Focus ST,22846.5
507,Audi,A6,16657.78
508,Toyota,Camry Hybrid,13641.48
509,Audi,Cabriolet,49643.82
510,Mitsubishi,Mirage,79507.0
511,Dodge,Ram 1500,23814.2
512,Ford,Courier,65010.36
513,Lexus,GS,73077.75
514,Oldsmobile,Cutlass Supreme,94429.31
515,Nissan,Sentra,75758.32
516,Pontiac,Sunfire,19818.39
517,Mazda,Mazda6,40813.72
518,BMW,M6,62989.41
519,Volkswagen,Jetta,86372.69
520,Dodge,Ram Van 1500,10858.09
521,Ford,GT,75496.34
522,Ford,Econoline E350,73339.93
523,Dodge,Ram Van 3500,96731.91
524,Ford,F150,82486.0
525,Mazda,Protege,83579.94
526,Mitsubishi,Galant,78649.64
527,Pontiac,6000,75624.45
528,Mercedes-Benz,S-Class,17282.41
529,GMC,2500,19685.92
530,BMW,530,15001.76
531,Toyota,Corolla,89424.02
532,Oldsmobile,Bravada,37727.42
533,Land Rover,Freelander,53836.07
534,Mercedes-Benz,S-Class,73483.21
535,Infiniti,Q,53264.01
536,Audi,A6,99342.62
537,Mercury,Grand Marquis,76664.55
538,Land Rover,Range Rover,38008.75
539,Acura,NSX,32824.57
540,Audi,100,36781.86
541,Audi,A4,88953.6
542,Land Rover,Range Rover,99414.73
543,Ford,E150,42789.61
544,Chevrolet,Malibu,11544.14
545,Subaru,XT,19407.41
546,Chevrolet,Tahoe,91744.14
547,Cadillac,Escalade EXT,37101.66
548,Toyota,4Runner,81429.56
549,Honda,S2000,97223.91
550,Ford,Econoline E350,45777.21
551,Kia,Sorento,15121.19
552,Ford,F350,79837.06
553,Ford,Probe,39063.6
554,Lotus,Exige,37222.44
555,Oldsmobile,Bravada,28488.24
556,Chevrolet,Avalanche 2500,75745.93
557,Lexus,RX,19063.13
558,Nissan,Sentra,18704.08
559,Pontiac,Firebird,56378.99
560,Toyota,Corolla,60550.97
561,Chevrolet,Monte Carlo,74270.7
562,GMC,Suburban 2500,19757.86
563,GMC,3500,44723.77
564,Mitsubishi,Galant,52464.58
565,BMW,525,50242.14
566,Peugeot,207,68359.73
567,Mercedes-Benz,C-Class,36950.33
568,Honda,Civic Si,44258.03
569,Chrysler,Concorde,20497.74
570,Chevrolet,Avalanche 2500,19041.55
571,Subaru,Loyale,95676.15
572,BMW,7 Series,83643.37
573,Honda,CR-V,19277.17
574,Mitsubishi,Eclipse,92764.55
575,Geo,Storm,30610.16
576,Chevrolet,Monte Carlo,76606.27
577,Subaru,Forester,95524.34
578,Ford,Focus,30051.67
579,Chevrolet,Corvette,32703.33
580,Chevrolet,S10,65476.21
581,Pontiac,1000,80071.62
582,Lincoln,Navigator L,67459.57
583,Suzuki,Esteem,90903.84
584,Mercedes-Benz,CL-Class,14216.99
585,Studebaker,Avanti,20847.21
586,Lincoln,Navigator,46878.31
587,Ford,E-Series,45709.67
588,Mercedes-Benz,CL-Class,52343.58
589,Hyundai,Accent,97830.14
590,Mercedes-Benz,SLK-Class,97517.21
591,Lexus,GS,26147.93
592,Honda,Accord,55211.65
593,Chevrolet,TrailBlazer,44873.55
594,Infiniti,I,69798.65
595,Volkswagen,Fox,82950.47
596,BMW,3 Series,87416.81
597,Ford,Econoline E150,92701.9
598,Volvo,C70,21669.36
599,Toyota,Echo,69822.14
600,Volkswagen,Jetta,46526.84
601,Chevrolet,Classic,40988.97
602,Ford,F350,91883.96
603,Nissan,Cube,86591.94
604,Mazda,Mazda6,21497.43
605,Ford,Contour,56082.88
606,Honda,Civic Si,21445.17
607,Chevrolet,Aveo,60083.84
608,Saturn,Ion,50669.58
609,Ford,Escort,95563.84
610,Ford,Mustang,57439.78
611,Mitsubishi,Chariot,69894.58
612,Isuzu,Rodeo,98599.97
613,Mercedes-Benz,S-Class,74283.8
614,Chevrolet,Malibu,70252.46
615,Volvo,XC90,71540.8
616,Porsche,911,69408.8
617,Mazda,Familia,25012.31
618,Dodge,Durango,43558.07
619,Audi,A8,48470.19
620,Mitsubishi,Chariot,99929.18
621,Mazda,B2000,45488.16
622,Dodge,Dakota Club,45491.79
623,Mercedes-Benz,M-Class,43140.43
624,Rolls-Royce,Phantom,69791.97
625,Chevrolet,Silverado,93520.67
626,Subaru,Impreza WRX,72721.06
627,Buick,Park Avenue,46927.4
628,Chrysler,New Yorker,32254.29
629,Dodge,Intrepid,69149.27
630,Kia,Rio,48629.7
631,Dodge,Ram 1500 Club,10333.14
632,Chevrolet,Camaro,69111.82
633,GMC,Savana 3500,10744.91
634,Hummer,H1,81441.29
635,Cadillac,DeVille,86387.78
636,Pontiac,Gemini,16775.18
637,Buick,Riviera,52846.08
638,Pontiac,Gemini,36907.61
639,Ford,Bronco,39468.12
640,Buick,Riviera,48127.14
641,Chevrolet,Express 2500,87018.19
642,Maserati,Biturbo,98840.09
643,Volvo,S80,30036.19
644,Buick,Roadmaster,38770.39
645,Mitsubishi,Diamante,13916.74
646,Volvo,V70,90025.53
647,Dodge,Caliber,82148.41
648,Honda,Odyssey,37169.71
649,Audi,Q5,55558.29
650,Nissan,200SX,41362.95
651,Volkswagen,Jetta,87169.07
652,Toyota,Solara,54039.32
653,Mercedes-Benz,R-Class,59500.44
654,Land Rover,Range Rover,80321.69
655,Honda,Element,55191.51
656,Saturn,Relay,41718.44
657,Honda,CR-V,72822.21
658,Ford,E-Series,17136.48
659,Infiniti,J,12496.92
660,Mercedes-Benz,Sprinter,16286.21
661,Plymouth,Sundance,86965.17
662,Hummer,H3T,72588.66
663,Mitsubishi,Endeavor,95504.73
664,Chevrolet,Camaro,49505.73
665,Isuzu,Amigo,21700.5
666,BMW,7 Series,15436.72
667,Maybach,Landaulet,42700.43
668,Toyota,Paseo,80918.4
669,Hyundai,Tiburon,41141.41
670,GMC,Savana 3500,63764.87
671,Land Rover,Range Rover,10665.0
672,Suzuki,Grand Vitara,23947.76
673,Acura,TSX,21178.09
674,Chrysler,PT Cruiser,44924.83
675,Pontiac,Gemini,58409.52
676,Volkswagen,Passat,69148.96
677,BMW,M3,99339.41
678,Nissan,Xterra,52916.2
679,Ford,Escape,67134.89
680,Acura,NSX,57312.38
681,BMW,760,72151.08
682,Ford,Taurus,70261.83
683,Audi,A6,73562.39
684,Toyota,RAV4,36037.01
685,Chrysler,Sebring,68790.31
686,Pontiac,Sunfire,51393.69
687,Ford,Thunderbird,76622.47
688,Ford,Club Wagon,54956.04
689,Chevrolet,3500,77196.6
690,Nissan,Pathfinder Armada,37625.37
691,Mercedes-Benz,300SL,67681.89
692,Mercury,Sable,54477.51
693,Dodge,Dynasty,80131.53
694,Lincoln,Continental,63228.91
695,Nissan,Altima,60183.99
696,Ford,Expedition EL,14579.86
697,Toyota,Yaris,99616.88
698,Oldsmobile,Bravada,46279.33
699,Lexus,LX,32936.63
700,Nissan,Maxima,66600.43
701,Mercury,Milan,70613.78
702,Chevrolet,Express 3500,28881.32
703,Saab,900,48981.6
704,Mercury,Topaz,58146.95
705,Honda,Accord,96375.67
706,Land Rover,Range Rover Sport,94956.16
707,Chevrolet,Colorado,12254.79
708,Porsche,Cayman,41084.47
709,BMW,325,89632.35
710,Lexus,GS,37760.89
711,Chevrolet,2500,80981.12
712,Chevrolet,Sportvan G20,91883.0
713,BMW,M,70353.65
714,Acura,TL,42373.19
715,Subaru,Justy,52869.52
716,Chevrolet,Express 2500,32633.22
717,Buick,LaCrosse,76007.99
718,Toyota,Sequoia,27574.82
719,Kia,Sorento,92627.68
720,Honda,del Sol,54181.17
721,Volvo,XC60,32821.31
722,Smart,Fortwo,31289.24
723,Subaru,Alcyone SVX,46982.77
724,Acura,SLX,13668.3
725,Mazda,929,87831.54
726,Isuzu,Ascender,33122.25
727,Audi,S4,72740.87
728,GMC,Envoy XL,61521.05
729,Suzuki,Vitara,13092.55
730,Acura,RL,61989.02
731,Dodge,Ram Van 1500,41802.2
732,Subaru,Baja,99323.87
733,Toyota,MR2,75925.67
734,Chevrolet,Corsica,89953.56
735,Mercury,Tracer,10918.37
736,Volkswagen,Passat,96604.81
737,Ford,E150,96207.91
738,Lincoln,Continental,67392.49
739,Dodge,D250 Club,19188.22
740,Buick,LaCrosse,74822.69
741,Ford,Mustang,98271.71
742,Toyota,Corolla,84838.2
743,Pontiac,GTO,40861.46
744,Suzuki,Daewoo Lacetti,69099.14
745,Mercedes-Benz,S-Class,63882.65
746,Rolls-Royce,Ghost,36743.36
747,Cadillac,DeVille,63691.42
748,Lotus,Esprit,20118.58
749,Porsche,Boxster,32716.88
750,Buick,Riviera,41625.09
751,Nissan,Xterra,87222.45
752,Pontiac,Bonneville,24894.47
753,Mercedes-Benz,CLK-Class,83987.39
754,Chevrolet,Avalanche,90954.05
755,Ford,Crown Victoria,44051.25
756,Lexus,ES,11351.18
757,Buick,Electra,69409.04
758,Volkswagen,Cabriolet,91899.25
759,Chevrolet,Suburban,44322.12
760,Nissan,Frontier,59528.65
761,Ford,Crown Victoria,60981.58
762,Suzuki,Swift,85299.78
763,Subaru,Loyale,98973.84
764,Chevrolet,S10 Blazer,48179.5
765,Ford,F150,25253.14
766,Chevrolet,Corvette,91842.14
767,Buick,Century,26913.11
768,Chevrolet,Cavalier,84448.7
769,Volkswagen,Golf III,41389.35
770,Pontiac,Grand Am,66911.45
771,Ford,Mustang,94508.09
772,Chevrolet,Suburban 2500,34555.03
773,Lincoln,Mark LT,94570.48
774,Nissan,Frontier,25483.91
775,Jaguar,XJ Series,23424.79
776,Chevrolet,Impala SS,12581.81
777,Lotus,Esprit,73001.17
778,Lincoln,Town Car,56369.22
779,Lexus,RX,67308.85
780,Toyota,Highlander,91167.14
781,Pontiac,GTO,28077.24
782,Volvo,V40,95434.99
783,Honda,Element,75320.43
784,GMC,Savana 1500,53445.97
785,Aston Martin,DBS,10789.59
786,Buick,Rendezvous,15635.04
787,Mazda,Mazda6,65810.35
788,Toyota,Tundra,28287.85
789,Jeep,Wrangler,30894.94
790,Lamborghini,Murciélago,99273.22
791,Mazda,B-Series,56858.71
792,Porsche,911,41985.15
793,Ford,Econoline E150,81752.36
794,Buick,Skylark,54261.45
795,Volvo,C70,30897.88
796,Cadillac,STS,76450.44
797,Ford,Explorer Sport Trac,58926.32
798,Chevrolet,Avalanche 2500,92212.77
799,Plymouth,Sundance,95030.67
800,BMW,Z3,99955.72
801,Toyota,T100,22999.39
